,Age,Experience,Income,Family,CCAvg,Education,Mortgage,Personal Loan,Securities Account,CD Account,Online,CreditCard
992,34,9,93,1,0.0,1,0,0,0,0,1,0
993,41,15,185,1,3.6,2,0,1,0,0,0,0
994,32,8,42,1,1.8,2,0,0,0,0,0,0
995,28,3,45,2,1.6,3,0,0,0,0,1,1
996,33,6,49,2,1.67,2,214,0,0,0,0,0
997,46,20,69,3,2.1,1,0,0,0,0,0,0
998,52,27,94,1,2.8,2,333,0,0,0,1,0
999,60,35,18,1,1.5,2,0,0,0,0,1,1
1000,59,35,8,4,0.7,1,91,0,1,0,0,0
1001,57,32,55,4,2.1,1,108,0,0,0,1,0
1002,46,20,85,2,0.4,3,0,0,0,0,0,0
1003,25,1,62,4,0.0,1,229,0,0,0,1,0
1004,53,23,65,4,2.0,3,0,0,0,0,1,0
1005,38,12,138,2,0.0,1,0,0,1,0,1,0
1006,63,38,103,1,2.5,1,0,0,0,0,1,0
1007,44,19,99,3,3.5,3,357,1,0,0,0,0
1008,50,24,152,1,7.3,1,0,0,0,0,1,0
1009,28,3,25,2,0.9,3,140,0,0,0,1,0
1010,27,3,98,2,2.5,1,361,0,1,1,1,1
1011,52,27,39,2,0.7,2,166,0,0,0,1,0
1012,50,25,40,1,1.3,2,0,0,0,0,1,1
1013,39,13,58,3,2.1,1,169,0,0,0,1,0
1014,50,26,192,2,1.8,3,301,1,0,1,1,1
1015,60,34,62,1,0.8,2,0,0,0,0,0,0
1016,30,5,69,1,0.8,2,0,0,1,0,1,0
1017,31,5,40,4,1.3,3,170,0,0,0,0,0
1018,39,15,61,2,0.6,3,127,0,0,0,0,0
1019,29,3,30,4,0.3,2,157,0,0,0,0,0
1020,54,29,29,1,1.5,2,97,0,0,0,1,0
1021,35,8,41,2,1.0,2,0,0,0,0,1,1
1022,27,3,118,1,3.3,2,0,1,0,0,1,0
1023,45,20,109,1,7.0,1,366,0,0,0,1,0
1024,58,33,122,4,0.2,2,0,1,0,1,1,0
1025,62,37,50,3,1.5,1,169,0,0,0,1,0
1026,28,4,43,3,0.1,2,0,0,0,0,1,0
1027,32,7,108,1,4.6,1,0,0,1,0,0,0
1028,29,4,110,4,2.5,3,0,1,0,0,0,0
1029,41,17,20,1,1.4,3,0,0,0,0,1,0
1030,61,35,112,4,1.7,3,0,0,0,0,0,1
1031,56,32,25,1,0.1,2,136,0,0,0,1,0
1032,37,12,42,3,0.7,2,0,0,0,0,1,1
1033,60,34,29,2,0.3,1,0,0,0,0,1,0
1034,49,23,84,3,2.1,1,134,0,1,0,1,0
1035,43,17,81,4,2.6,3,0,0,1,0,1,0
1036,53,28,55,4,0.9,1,119,0,0,0,1,1
1037,35,11,40,1,2.4,2,0,0,1,0,1,0
1038,56,30,145,4,5.7,2,0,1,0,1,1,1
1039,41,16,175,2,1.1,3,0,1,0,0,1,0
1040,36,6,78,4,1.8,3,163,0,0,0,0,0
1041,56,32,51,4,1.5,1,0,0,0,0,0,0
1042,64,34,50,4,1.67,3,0,0,0,0,1,0
1043,51,27,21,3,0.4,1,0,0,0,0,1,0
1044,49,24,79,1,0.2,2,83,0,0,0,1,1
1045,43,18,84,1,4.0,3,0,0,0,0,0,0
1046,51,26,34,4,0.4,2,0,0,0,0,0,0
1047,55,31,73,4,1.6,2,0,0,0,0,0,0
1048,62,37,90,3,0.5,1,0,0,0,0,1,0
1049,35,10,23,4,0.2,3,0,0,0,0,1,0
1050,53,27,145,2,6.1,3,294,1,0,1,1,1
1051,33,7,54,4,0.2,1,141,0,1,0,0,0
1052,43,17,49,3,2.2,2,103,0,0,0,1,1
1053,58,32,51,1,2.8,2,0,0,0,0,1,0
1054,63,38,8,4,0.6,2,0,0,0,0,1,0
1055,31,6,62,1,1.0,1,0,0,1,0,1,0
1056,36,6,25,1,0.67,3,0,0,0,0,1,0
1057,30,0,63,2,1.75,3,0,0,0,0,1,0
1058,59,34,24,2,0.2,3,86,0,0,0,1,0
1059,28,2,11,1,0.1,2,0,0,0,0,1,1
1060,59,34,23,1,0.1,1,0,0,0,0,0,1
1061,47,22,33,1,1.4,3,0,0,0,0,1,0
1062,47,21,83,1,3.8,1,97,1,0,0,0,0
1063,56,30,39,3,1.4,1,131,0,0,0,0,1
1064,41,17,138,3,6.9,2,0,1,0,0,1,0
1065,25,1,113,3,2.5,1,0,0,0,0,0,1
1066,30,5,125,4,0.5,3,0,1,0,1,1,0
1067,50,24,195,1,1.7,1,0,0,0,0,0,0
1068,34,9,105,3,1.2,3,0,0,1,0,0,0
1069,44,18,75,2,3.5,1,0,1,0,0,1,0
1070,36,9,40,2,1.0,2,0,0,0,0,1,0
1071,39,14,61,3,0.5,3,137,0,0,0,1,0
1072,54,24,75,2,4.5,3,0,0,0,0,0,0
1073,33,8,122,1,0.0,1,0,0,0,0,1,1
1074,39,14,75,3,3.0,1,0,0,0,0,0,1
1075,41,15,59,4,0.2,3,0,0,0,0,0,0
1076,40,13,24,3,1.0,2,0,0,0,0,1,0
1077,29,3,175,3,3.3,3,329,1,0,0,1,0
1078,51,27,39,2,0.8,1,182,0,0,0,0,1
1079,54,30,145,2,6.8,1,0,0,1,0,0,0
1080,47,22,24,4,0.4,2,142,0,0,0,1,0
1081,53,28,20,3,0.1,2,0,0,0,0,0,0
1082,30,5,85,1,2.6,2,0,0,0,0,1,0
1083,28,3,65,3,2.6,3,0,0,1,0,0,0
1084,60,35,191,4,5.6,3,0,1,0,0,0,0
1085,51,26,11,2,0.0,1,0,0,1,0,0,0
1086,63,37,40,2,1.0,3,167,0,0,0,0,0
1087,38,13,54,3,0.7,2,196,0,0,0,0,0
1088,59,35,95,1,3.8,1,0,0,0,0,1,1
1089,53,29,94,4,1.0,2,0,0,0,0,1,0
1090,31,5,79,4,2.2,2,0,0,0,0,0,0
1091,41,17,48,3,0.3,3,0,0,0,0,1,1
1092,25,1,70,4,2.6,1,0,0,1,0,1,0
1093,27,3,40,3,0.1,2,111,0,0,0,1,0
1094,50,24,44,4,1.8,1,0,0,0,0,1,1
1095,50,25,43,1,1.4,3,137,0,0,0,1,0
1096,43,18,29,1,0.3,3,0,0,0,0,1,0
1097,50,24,188,3,1.3,1,184,1,0,0,0,1
1098,46,20,114,1,0.0,1,0,0,0,0,1,1
1099,30,6,52,3,0.7,2,0,0,0,0,1,0
1100,42,16,13,1,0.2,1,0,0,0,0,1,0
1101,42,17,95,3,0.5,3,0,0,0,0,0,0
1102,29,3,84,1,2.9,3,0,0,0,0,1,0
1103,38,14,49,1,1.8,1,0,0,0,0,0,0
1104,51,25,181,1,1.7,1,0,0,0,0,1,1
1105,35,10,182,1,0.3,2,229,1,0,1,1,1
1106,37,13,70,2,2.7,1,0,0,0,0,0,0
1107,47,21,79,3,1.1,1,185,0,0,0,1,1
1108,55,29,61,4,2.8,2,0,0,0,0,1,1
1109,65,41,121,2,2.1,1,0,0,0,0,1,0
1110,58,33,34,3,0.2,1,83,0,0,0,1,0
1111,54,28,183,1,1.0,1,442,0,0,0,0,0
1112,52,28,51,1,1.6,3,0,0,1,0,0,1
1113,28,2,70,3,0.3,3,0,0,0,0,0,1
1114,32,8,39,1,1.7,1,0,0,0,0,1,1
1115,51,24,84,3,2.0,2,0,0,0,0,0,0
1116,43,18,122,1,7.0,1,0,0,0,0,1,1
1117,42,18,145,1,1.7,1,132,0,0,0,1,1
1118,42,17,98,2,0.4,1,0,0,0,0,1,1
1119,41,16,79,1,1.0,3,233,0,0,0,1,0
1120,34,8,38,2,2.0,3,0,0,0,0,1,1
1121,30,6,49,3,0.7,2,196,0,0,0,0,1
1122,32,7,38,1,1.0,1,0,0,0,0,1,0
1123,46,20,91,4,2.6,3,0,0,0,0,0,0
1124,38,12,29,4,0.2,1,0,0,0,0,0,1
1125,37,13,172,2,6.5,1,0,0,0,0,0,0
1126,32,8,104,2,3.7,1,0,1,0,0,0,1
1127,35,9,58,1,2.5,1,0,0,0,0,1,1
1128,30,5,171,2,1.9,2,0,1,0,0,0,0
1129,30,4,73,3,3.3,1,0,1,0,1,1,1
1130,58,32,191,1,2.9,1,0,0,0,0,0,0
1131,57,27,90,2,4.5,3,0,0,0,0,1,0
1132,34,9,55,3,2.3,1,0,0,1,1,1,1
1133,31,4,28,1,2.0,2,0,0,0,0,0,0
1134,39,14,42,1,2.5,3,0,0,0,0,1,0
1135,57,33,9,1,0.1,2,91,0,1,0,1,0
1136,47,21,65,1,1.5,2,0,0,1,0,1,0
1137,51,26,134,4,4.5,3,0,1,1,1,1,0
1138,30,6,83,4,3.4,1,0,0,1,0,1,0
1139,55,28,38,3,1.0,2,0,0,0,0,1,0
1140,32,6,13,4,0.3,1,0,0,0,0,1,1
1141,32,7,143,3,2.9,3,0,1,0,0,1,0
1142,44,20,75,4,1.9,1,0,0,0,0,0,0
1143,33,7,120,1,3.2,3,0,1,0,0,1,0
1144,49,24,91,1,2.8,2,0,0,0,0,0,0
1145,32,6,99,2,1.5,3,0,0,0,0,0,1
1146,31,7,71,1,0.1,1,78,0,1,0,0,0
1147,37,13,111,1,0.8,2,0,0,0,0,0,0
1148,41,15,108,1,5.2,1,0,0,0,0,0,0
1149,56,32,158,1,7.4,1,0,0,0,0,0,0
1150,55,31,81,3,2.67,1,0,0,0,0,1,0
1151,49,23,12,2,0.1,3,0,0,1,1,1,0
1152,63,37,21,2,0.4,1,0,0,0,0,1,0
1153,55,30,55,4,0.9,1,215,0,0,0,1,1
1154,59,35,42,1,1.8,3,0,0,0,0,1,0
1155,41,16,81,2,0.4,1,0,0,0,0,0,1
1156,49,25,13,4,0.2,1,87,0,0,0,0,0
1157,48,23,132,1,0.6,1,157,0,0,0,0,0
1158,41,16,99,1,1.0,3,0,0,0,0,1,0
1159,50,26,23,4,0.2,1,0,0,0,0,0,1
1160,28,1,40,1,2.0,2,0,0,1,0,1,0
1161,36,11,181,3,1.4,1,0,1,0,0,0,0
1162,38,14,112,2,2.2,1,394,0,0,0,0,0
1163,34,9,138,2,7.8,1,227,0,0,0,1,0
1164,41,17,94,3,3.8,2,327,1,1,1,1,0
1165,43,19,113,1,1.7,1,0,0,0,0,0,0
1166,30,5,112,4,5.0,2,0,1,0,0,0,1
1167,37,12,190,2,3.0,1,475,0,0,0,1,0
1168,62,37,38,1,1.1,3,0,0,0,0,1,0
1169,40,16,32,1,1.4,3,158,0,0,0,1,0
1170,35,10,104,3,0.6,2,0,0,0,0,0,1
1171,64,40,43,1,1.9,2,0,0,0,0,1,0
1172,49,24,45,3,1.7,2,0,0,1,0,1,0
1173,24,-1,35,2,1.7,2,0,0,0,0,0,0
1174,36,10,42,4,1.2,2,0,0,0,0,1,1
1175,29,4,58,1,0.8,2,0,0,0,0,1,1
1176,29,3,103,4,3.4,1,0,1,0,0,1,0
1177,28,3,71,1,3.3,2,149,1,1,1,1,0
1178,33,7,14,1,0.4,2,98,0,0,0,1,0
1179,36,11,98,3,1.2,3,0,0,1,0,0,1
1180,42,17,90,1,0.1,2,0,0,0,0,0,1
1181,25,0,65,4,0.2,1,0,0,1,0,0,0
1182,28,2,19,4,0.4,1,0,0,0,0,1,1
1183,50,25,35,3,1.7,2,0,0,0,0,1,1
1184,34,9,71,4,1.3,1,0,0,0,0,1,0
1185,43,19,31,3,0.5,1,0,0,0,0,0,0
1186,62,38,43,4,1.2,2,0,0,0,0,1,0
1187,61,36,24,1,1.5,2,87,0,1,0,0,0
1188,45,19,58,2,0.4,3,0,0,1,0,0,1
1189,42,17,115,2,0.4,1,0,0,0,0,1,0
1190,39,15,168,2,8.0,1,152,0,1,0,0,0
1191,29,5,128,1,1.5,1,0,0,0,0,1,1
1192,45,20,138,1,7.0,1,0,0,0,0,0,1
1193,58,32,81,3,1.7,2,0,0,0,0,1,1
1194,29,3,41,4,1.3,3,0,0,0,0,1,0
1195,32,7,123,2,2.9,2,0,1,0,0,1,0
1196,37,13,71,2,2.7,1,94,0,0,0,1,0
1197,48,23,8,1,0.4,3,0,0,0,0,0,1
1198,40,14,42,2,0.7,1,101,0,0,0,1,0
1199,29,4,62,2,2.5,1,184,0,0,0,1,0
1200,36,12,22,4,1.0,1,91,0,1,0,1,0
1201,35,8,38,4,1.0,2,0,0,0,0,1,0
1202,35,11,24,4,0.4,2,0,0,0,0,0,0
1203,62,37,50,3,2.4,1,0,0,0,0,1,0
1204,26,1,190,4,1.3,2,197,1,0,0,1,0
1205,32,7,94,2,3.1,1,0,0,0,0,1,0
1206,63,37,165,4,5.1,3,0,1,0,0,0,0
1207,38,12,43,4,1.2,2,0,0,0,0,0,1
1208,50,26,48,1,1.6,2,0,0,0,0,0,1
1209,46,21,52,3,2.7,2,228,0,0,0,0,1
1210,50,24,84,4,4.9,1,0,0,0,0,1,0
1211,61,36,131,1,0.9,1,0,0,0,0,1,0
1212,34,8,44,4,0.2,1,0,0,0,0,0,0
1213,27,2,78,4,0.2,1,87,0,0,0,0,0
1214,61,36,15,4,0.4,2,0,0,0,0,0,0
1215,45,20,38,4,1.9,3,144,0,0,0,1,1
1216,50,25,84,1,1.3,3,0,0,1,0,1,0
1217,44,20,122,1,0.3,1,0,0,0,0,1,0
1218,62,36,98,2,2.8,1,0,0,0,0,0,0
1219,45,18,80,3,2.67,2,0,0,0,0,0,0
1220,41,17,165,2,8.0,1,0,0,0,0,1,0
1221,30,5,121,2,3.3,1,0,0,0,0,0,1
1222,61,37,20,3,0.4,2,94,0,0,0,0,0
1223,45,19,11,1,0.2,1,91,0,0,0,0,0
1224,59,35,45,1,1.8,3,0,0,0,0,1,0
1225,30,6,118,2,2.8,2,0,1,0,0,0,0
1226,60,36,14,2,0.3,1,109,0,0,0,1,1
1227,39,13,30,3,0.2,2,0,0,0,0,0,0
1228,56,30,45,1,0.2,1,98,0,0,0,0,0
1229,56,32,80,3,2.67,1,0,0,0,0,1,0
1230,27,1,25,4,0.3,2,0,0,0,0,1,1
1231,66,41,144,1,2.5,1,0,0,1,1,1,1
1232,43,19,84,4,0.2,3,297,0,0,0,1,0
1233,53,29,22,2,0.4,1,0,0,0,0,1,0
1234,44,18,33,3,1.5,1,0,0,0,0,1,1
1235,54,28,60,4,2.6,3,0,0,0,0,0,0
1236,31,6,81,4,2.2,2,116,0,0,0,1,0
1237,38,13,169,1,6.8,3,0,1,0,1,1,1
1238,28,2,63,2,1.6,3,0,0,0,0,1,0
1239,51,26,12,2,0.7,3,109,0,0,0,1,1
1240,52,27,15,4,0.8,1,101,0,0,0,0,0
1241,64,38,39,1,0.5,3,0,0,1,1,1,1
1242,29,4,44,4,2.0,2,0,0,0,0,1,0
1243,34,10,110,1,4.0,1,0,0,0,0,1,0
1244,33,8,130,3,6.3,2,99,1,0,0,0,1
1245,46,21,41,1,1.4,3,128,0,0,0,1,0
1246,48,22,59,1,1.4,3,241,0,0,0,1,0
1247,52,28,39,2,0.8,1,0,0,0,0,1,0
1248,44,19,35,4,0.0,2,0,0,0,0,1,0
1249,51,27,80,1,2.6,2,0,0,0,0,1,1
1250,47,20,81,1,2.67,2,0,0,0,0,1,0
1251,39,13,31,2,0.8,3,0,0,0,0,0,0
1252,42,17,93,4,1.9,3,0,0,0,0,0,0
1253,57,33,45,4,1.5,1,204,0,0,0,1,0
1254,36,12,40,2,0.6,3,0,0,0,0,1,1
1255,27,1,80,2,1.6,3,185,0,0,0,1,1
1256,31,7,20,1,0.4,3,0,0,0,0,1,0
1257,63,37,41,1,0.5,3,0,0,0,0,0,1
1258,34,8,31,1,0.3,1,104,0,0,0,1,1
1259,52,27,35,4,0.2,2,0,0,0,0,1,0
1260,57,31,40,3,1.4,3,137,0,0,0,1,1
1261,63,39,84,1,1.8,3,0,0,0,0,0,0
1262,26,1,53,2,1.6,3,0,0,0,0,1,0
1263,35,5,85,4,4.0,3,0,0,0,0,1,0
1264,58,33,138,2,3.9,1,0,0,0,0,1,0
1265,32,2,71,2,1.75,3,108,0,0,0,0,0
1266,64,39,113,1,0.8,3,0,0,0,0,0,1
1267,50,23,23,2,1.0,2,0,0,1,0,0,0
1268,34,9,62,3,2.3,1,0,0,0,0,0,0
1269,36,11,14,4,0.2,3,100,0,0,0,1,1
1270,43,18,60,2,2.2,3,0,0,0,0,0,1
1271,28,4,94,3,0.8,1,236,0,0,0,1,0
1272,64,39,83,3,1.8,2,0,0,0,0,1,0
1273,60,35,130,3,6.3,3,437,1,0,1,1,1
1274,62,37,61,4,1.7,1,0,0,0,0,0,0
1275,27,2,92,2,3.1,1,178,0,0,0,1,0
1276,42,16,20,2,0.8,3,117,0,0,0,1,1
1277,45,20,194,2,8.8,1,428,0,0,0,0,0
1278,36,10,74,1,2.5,1,0,0,0,0,0,1
1279,48,22,84,2,0.4,3,145,0,0,0,0,0
1280,65,40,98,3,1.8,2,333,0,0,0,0,0
1281,39,15,52,3,2.33,1,0,0,0,0,1,0
1282,51,26,55,1,1.3,2,236,0,0,0,0,1
1283,30,6,64,4,3.4,1,117,0,0,0,0,0
1284,65,40,128,1,2.5,1,162,0,0,0,1,0
1285,38,13,113,4,1.7,2,0,1,0,0,0,1
1286,29,3,50,3,1.1,2,0,0,0,0,0,1
1287,42,18,54,4,2.2,2,0,0,0,0,0,0
1288,63,38,129,1,0.9,1,366,0,0,0,1,0
1289,46,21,82,4,0.4,1,0,0,0,0,0,0
1290,62,38,100,4,1.7,2,0,0,0,0,1,0
1291,58,34,44,4,2.2,1,0,0,1,0,0,0
1292,56,30,164,4,0.5,2,234,1,0,1,1,1
1293,56,31,81,2,3.7,1,121,0,0,0,1,1
1294,34,10,71,1,0.1,1,257,0,0,0,1,1
1295,42,17,28,1,0.5,3,90,0,0,0,0,0
1296,30,6,80,3,1.5,1,219,0,0,0,1,0
1297,61,35,90,4,1.9,2,0,0,0,0,1,0
1298,38,14,74,1,3.6,2,0,0,0,0,1,1
1299,50,25,14,2,0.7,3,0,0,1,0,1,0
1300,61,36,23,2,0.5,2,103,0,0,0,1,0
1301,41,17,153,1,1.7,1,337,0,0,0,0,1
1302,42,16,38,3,0.9,3,0,0,0,0,0,0
1303,29,5,112,2,2.0,2,382,0,1,0,0,0
1304,51,26,145,1,8.1,1,397,0,0,0,0,1
1305,32,6,28,2,0.3,2,88,0,0,0,1,0
1306,34,9,31,4,1.1,3,0,0,0,0,1,1
1307,26,2,195,1,6.33,1,0,0,0,0,1,1
1308,54,24,50,3,2.0,3,0,0,0,0,1,1
1309,38,14,71,4,2.0,3,0,0,0,0,0,0
1310,62,36,21,3,0.3,3,0,0,0,0,0,0
1311,37,11,35,2,0.8,3,125,0,0,0,0,0
1312,46,21,42,1,2.4,1,0,0,0,0,1,1
1313,52,27,78,4,3.6,3,141,0,0,0,1,0
1314,32,6,73,4,2.2,2,0,0,0,0,0,0
1315,49,25,53,2,1.0,3,181,0,0,0,0,0
1316,28,3,51,2,1.6,3,123,0,0,0,0,0
1317,55,30,40,2,2.3,3,0,0,0,0,1,0
1318,52,26,178,1,1.0,1,0,0,0,0,0,0
1319,32,6,35,2,0.3,1,0,0,0,0,0,1
1320,31,7,192,1,0.0,2,0,1,0,0,1,0
1321,27,3,123,1,5.4,1,0,0,0,0,0,0
1322,32,5,48,2,1.67,2,0,0,1,1,1,1
1323,52,26,45,3,0.6,2,0,0,0,0,0,0
1324,52,28,15,1,0.2,1,0,0,0,0,1,0
1325,50,24,79,1,0.3,1,120,0,0,0,1,0
1326,32,5,63,4,2.0,2,0,0,1,0,1,0
1327,61,35,30,2,0.2,3,0,0,0,0,1,0
1328,60,36,145,4,6.9,1,380,1,0,0,0,1
1329,28,4,32,3,1.0,2,0,0,0,0,0,0
1330,34,9,64,2,0.1,1,224,0,0,0,1,1
1331,31,7,84,1,0.1,1,0,0,0,0,1,0
1332,31,5,21,1,0.4,2,0,0,0,0,1,0
1333,62,38,99,4,1.7,2,0,0,0,0,1,0
1334,47,22,35,2,1.3,1,0,0,0,0,1,0
1335,50,24,180,1,1.7,1,0,0,0,0,1,1
1336,36,12,42,1,1.33,1,0,0,0,0,1,0
1337,26,0,179,4,2.1,2,0,1,0,0,0,0
1338,51,27,42,4,0.1,3,0,0,0,0,0,0
1339,52,25,180,2,9.0,2,297,1,0,0,1,0
1340,35,11,82,4,3.4,1,0,0,0,0,0,0
1341,42,16,55,2,0.7,1,149,0,0,0,0,0
1342,36,12,79,2,2.2,1,0,0,0,0,1,0
1343,41,17,48,2,0.6,3,215,0,0,0,0,1
1344,49,25,93,1,2.7,1,0,0,1,0,1,0
1345,57,32,23,2,0.2,3,0,0,0,0,0,0
1346,44,20,50,3,2.33,1,200,0,0,0,0,0
1347,60,34,85,2,2.0,1,0,0,0,0,1,0
1348,38,14,35,1,1.5,2,97,0,0,0,1,0
1349,26,2,171,3,6.0,2,0,1,0,0,1,0
1350,29,2,29,4,1.5,2,0,0,0,0,0,1
1351,59,35,84,1,1.8,3,0,0,0,0,1,1
1352,51,27,20,4,0.5,2,0,0,0,0,1,0
1353,50,25,14,1,0.4,3,0,0,0,0,1,1
1354,35,10,179,1,8.6,1,357,0,0,0,0,0
1355,61,37,48,1,0.8,1,158,0,0,0,1,0
1356,42,16,74,1,2.8,1,0,0,0,0,1,0
1357,55,29,53,1,1.4,1,0,0,0,0,0,0
1358,50,25,83,1,2.8,2,0,0,0,0,1,1
1359,64,40,171,2,2.1,1,433,0,0,0,0,0
1360,54,28,85,4,4.9,1,0,0,0,0,1,0
1361,50,26,38,4,0.9,2,0,0,0,0,1,0
1362,31,5,85,3,1.6,1,157,0,0,0,1,1
1363,32,8,79,1,0.1,1,0,0,0,0,0,0
1364,44,19,69,4,0.4,1,0,0,0,0,0,0
1365,60,35,43,3,0.9,3,0,0,0,0,1,1
1366,60,34,33,2,0.3,1,101,0,0,0,1,0
1367,62,38,42,3,0.1,3,149,0,0,0,0,1
1368,46,21,40,4,1.9,3,122,0,0,0,1,0
1369,57,33,43,1,1.8,3,0,0,0,0,0,0
1370,30,5,20,4,0.5,3,117,0,0,0,0,0
1371,58,32,65,3,2.5,1,222,0,0,0,1,0
1372,39,13,139,3,3.4,1,483,1,0,0,1,0
1373,60,35,135,3,0.3,3,0,1,0,0,1,0
1374,59,34,84,3,1.6,3,0,0,0,0,1,0
1375,50,26,179,1,2.9,3,0,1,0,0,0,1
1376,63,39,45,4,1.3,2,86,0,0,0,0,0
1377,27,3,109,2,2.5,1,0,0,0,0,1,0
1378,54,29,34,4,0.1,3,0,0,0,0,1,0
1379,62,37,162,1,1.3,1,0,0,0,0,1,0
1380,60,34,105,2,1.4,1,0,0,0,0,1,0
1381,38,12,22,3,0.2,2,0,0,0,0,1,0
1382,34,8,82,2,1.8,1,178,0,0,0,1,1
1383,65,41,105,4,1.7,2,230,0,1,0,1,0
1384,55,31,62,1,1.8,3,0,0,0,0,1,0
1385,57,31,82,2,2.0,1,83,0,0,0,0,1
1386,27,3,72,4,0.0,1,0,0,0,0,1,0
1387,35,10,38,4,1.7,1,0,0,0,0,1,1
1388,52,28,25,4,1.0,1,0,0,0,0,0,0
1389,45,15,20,1,0.75,3,0,0,0,0,1,0
1390,29,3,80,4,1.8,2,0,0,0,0,1,1
1391,44,18,84,3,1.1,1,0,0,0,0,0,0
1392,47,23,33,1,1.0,1,0,0,0,0,1,1
1393,62,37,55,3,0.9,3,0,0,0,0,1,0
1394,52,27,33,2,0.7,2,0,0,0,0,0,1
1395,47,23,190,4,0.3,3,305,1,0,0,0,0
1396,42,18,43,1,0.3,3,158,0,0,0,0,0
1397,65,41,45,3,0.1,3,0,0,0,0,1,0
1398,42,18,141,1,3.5,1,0,0,0,0,0,0
1399,40,16,69,4,2.4,1,0,0,0,0,1,0
1400,32,8,78,4,0.1,2,0,0,0,0,1,0
1401,40,15,84,1,3.7,3,0,0,0,0,1,0
1402,55,29,172,1,5.2,2,0,1,0,0,0,0
1403,32,6,51,4,0.2,1,154,0,1,0,0,1
1404,58,28,75,1,1.4,3,0,0,0,0,1,0
1405,46,22,183,1,3.1,2,0,1,0,1,1,1
1406,53,23,20,4,0.4,3,0,0,0,0,1,1
1407,63,39,101,2,3.9,3,294,1,0,0,1,0
1408,40,14,129,1,5.9,3,0,1,0,0,1,0
1409,41,17,63,2,3.2,1,0,0,0,0,0,0
1410,60,35,44,4,2.1,1,0,0,0,0,0,0
1411,65,39,184,1,5.4,3,176,1,0,1,1,1
1412,59,33,100,2,2.0,1,127,0,0,0,0,0
1413,48,24,12,3,0.4,1,0,0,0,0,0,0
1414,59,33,68,2,2.3,3,128,0,1,0,1,0
1415,33,8,48,1,1.0,1,212,0,0,0,1,0
1416,40,15,82,2,0.4,1,0,0,0,0,0,0
1417,42,18,52,2,2.5,1,0,0,0,0,0,0
1418,65,41,154,2,4.6,2,0,1,1,1,1,1
1419,30,4,39,1,1.5,1,0,0,0,0,0,1
1420,30,4,40,1,0.3,1,0,0,0,1,1,1
1421,42,17,54,4,1.9,3,164,0,0,0,0,0
1422,32,8,32,2,1.0,2,103,0,0,1,1,1
1423,55,30,64,2,2.3,3,0,0,0,0,0,0
1424,29,3,92,2,1.3,1,287,0,0,0,1,0
1425,64,38,40,1,2.5,3,94,0,0,0,1,1
1426,37,11,60,3,0.5,3,0,0,0,0,1,0
1427,31,5,85,2,1.3,1,119,0,0,0,1,1
1428,25,-1,21,4,0.4,1,90,0,0,0,1,0
1429,31,5,35,1,0.6,3,171,0,0,0,0,0
1430,32,7,52,2,0.1,1,0,0,0,0,1,0
1431,58,34,128,1,7.4,1,0,0,0,0,0,0
1432,26,2,195,1,6.33,1,0,0,0,0,0,0
1433,51,25,68,2,1.5,2,117,0,0,0,0,1
1434,65,41,55,2,1.1,1,0,0,0,0,0,0
1435,43,17,55,1,0.2,1,0,0,0,0,1,0
1436,46,21,80,4,0.4,1,0,0,0,0,1,1
1437,28,3,123,1,0.8,1,146,0,0,0,0,0
1438,63,37,90,4,1.9,2,106,0,1,0,1,0
1439,59,29,61,1,1.4,3,0,0,0,0,0,0
1440,42,15,41,3,2.5,2,0,0,0,0,1,0
1441,58,33,43,2,1.6,3,0,0,0,0,1,0
1442,39,13,71,3,0.1,1,162,0,1,0,1,0
1443,36,12,25,4,1.0,1,0,0,0,0,1,0
1444,60,33,154,1,3.0,2,0,1,1,1,1,0
1445,47,21,141,1,2.4,1,0,0,0,0,0,0
1446,29,4,22,2,0.9,3,110,0,0,0,0,0
1447,52,28,145,2,6.8,1,0,0,0,0,1,0
1448,41,16,49,3,0.5,3,0,0,0,0,1,0
1449,63,37,109,1,2.0,1,0,0,0,0,1,0
1450,59,34,80,3,0.5,1,0,0,0,0,1,1
1451,44,20,82,4,1.4,2,201,0,0,0,1,1
1452,54,28,52,4,2.5,1,0,0,0,0,1,0
1453,29,5,85,3,2.5,1,0,0,0,0,1,1
1454,51,25,148,1,1.0,1,0,0,0,0,0,0
1455,63,39,160,2,2.1,1,0,0,0,0,0,1
1456,36,11,39,4,1.7,1,0,0,0,0,1,0
1457,42,16,25,2,0.8,3,0,0,0,0,0,1
1458,51,25,33,1,1.4,3,0,0,0,0,1,1
1459,47,20,38,3,2.5,2,0,0,0,0,0,0
1460,40,16,85,4,0.2,3,0,0,0,0,1,1
1461,54,28,48,1,0.2,1,0,0,0,0,1,0
1462,47,21,15,4,0.6,3,77,0,0,0,1,0
1463,35,10,94,1,0.0,1,174,0,0,0,1,0
1464,28,4,120,2,0.6,1,0,0,0,0,1,0
1465,45,19,60,1,0.7,3,159,0,0,0,1,0
1466,33,9,145,2,4.33,1,277,0,0,0,0,1
1467,62,36,29,2,0.7,3,0,0,0,0,0,0
1468,45,18,78,3,2.67,2,0,0,0,0,1,0
1469,59,35,59,4,1.2,2,0,0,0,0,1,0
1470,58,28,80,2,4.5,3,0,0,0,0,0,1
1471,52,26,180,1,1.0,1,0,0,0,0,1,1
1472,34,8,8,3,0.1,2,83,0,0,0,1,0
